174,323,193,193,173,172,183,141,139,169,93,90,82,82,82,61,148,77,149,149
0,0,0,0,21,22,0,0,0,0,0,8,0,5,0,0,0,0,0,0
0,0,0,0,0,10,0,5,0,0,0,12,0,0,0,5,0,0,7,0
0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,106,52,52,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,15,0,28,0,0,0,9,12,0,0,0
0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
70,89,0,0,0,0,0,0,0,0,40,0,0,17,113,9,10,0,0,0
0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0
0,0,0,46,38,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,73,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,68,56,0,0,0,0,62,19,21,41
0,0,0,0,11,0,0,16,0,0,13,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,8,11,8,0,5,8,6,0,0,0
0,0,0,131,76.778908,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,2,0,0,3,17,0,0,0,0,6,0,0,0,0,0
15,10.24695,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,514,105,70,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,128,23,30,25,25,22,24,24,25,28,28
12,0,0,0,10,0,0,0,0,6,0,0,4,0,0,10,0,0,0,0
0,0,0,0,0,14,0,0,0,9,0,0,0,13,10,15,16,7,9,16
0,0,0,0,0,0,0,0,5,7,0,0,0,0,7,3,8,9,23,21
0,0,0,0,0,10,0,0,6,0,0,0,0,7,0,0,0,0,0,0
0,0,0,78,62,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,60,0,0,0,82,94,156,0,146,148,167,167,146,182,207,211,206,0
0,0,0,0,0,0,20,0,0,0,0,14,0,0,0,0,0,0,0,49
0,0,0,0,0,0,0,0,23,35,0,0,0,48,47,54,0,84,98,25
0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,45,43,0,0,0,0,0,32,0,0,0,0,0,0,0,0
0,0,9,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,68,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0
0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,0,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0
0,0,0,5,0,76,0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,91,93,94,93,94,89,74,85,102,102,434,161
0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,5,0
0,0,10,0,0,0,9,0,0,0,8,0,0,0,8,8,7,0,0,0
103,0,101,99,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,23,22,36,33,36,32,33,28,28,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9,0,0,15,0,0,8,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,12,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,8,0,0,0,9,0,0,18,0,0,0,0,0,12,0,0,8,0
0,61,0,55,37,38,0,0,40,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,0,0,16,0,0,0,0,0,14,0,0,0,0,0
0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,53,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,6,0,0,0,0,0,0,0,0,0,0,11,13,14,13,10,10
0,0,31,0,0,19,0,0,10,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,16,0,0,0,0,0,34,32,0,0,0,0,0,12,0
0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
0,0,129,105,60,83,0,0,0,0,0,0,0,78,65,72,62,41,67,65
0,0,0,0,60,0,0,0,55,52,35,0,0,0,0,0,0,0,0,0
34,33,0,0,49,49,0,0,0,52,0,0,0,0,0,0,0,0,0,0
0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,256,254,202,152,151,154,142,144,0,0,0,0,0,0,0,0,0,0,0
10,0,7,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,19
160,121,67,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,8,50,50,13,0,0,0,0,28,28,28,18,15,0,0,0,0,0
0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0
0,0,14,0,0,11,0,0,10,0,20,0,0,0,0,0,0,0,0,0
0,26,0,0,0,0,0,0,14,0,0,0,0,12,0,0,0,0,0,0
0,20,0,0,0,10.051761,0,0,6,0,0,0,0,0,0,0,0,0,0,0
21,17,0,0,0,19,0,0,12,0,0,0,0,0,0,0,0,0,0,0
0,0,34,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,20,0,0,0,0,93,40,38,74,33,85,89,92,81
0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,11
16,0,0,16,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,2,0,0,0,0,5,3,5,5,0,2,2
0,0,0,0,0,0,11,0,0,0,7,0,0,0,0,0,7,0,13,9
0,11,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,15,0,0,0,56,0,0,0,0,0,0
8,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,130,135,136,140,7,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,21,0,0,0,20,0,0,25,0,29,40,48,44,0,0,0,0,0,0
